occurrenceid,namecode,scientificname,taxonrank,vernacularname,recordedby,samplingprotocol,eventdate,basisofrecord,verbatimcoordinatesystem,verbatimlongitude,verbatimlatitude,organismquantitytype,organismquantity,checkname,label,originalscientificname,originalvernacularname,fuzzy,fieldnumber,dcl_name
f578f093-214b-49d0-a15d-b1cc0fca1432,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/1,MachineObservation,WGS84,120.93,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
754dd3d3-02c5-49a3-972c-11901426cbae,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/2,MachineObservation,WGS84,120.91,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
26f65171-2450-419b-a83a-c466c77272e6,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/2,MachineObservation,WGS84,120.91,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
f5ea6bb7-afa5-4e64-8d24-34b7833deb89,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/2,MachineObservation,WGS84,120.91,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
1694c716-5a83-4fe5-9e12-6619360fc0e5,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/3,MachineObservation,WGS84,120.91,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
3b2df7fe-e5e9-4fa4-9360-002deee9c1d0,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/3,MachineObservation,WGS84,120.91,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
d133a9f9-8c60-4433-ae99-b334ba960ea2,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/3,MachineObservation,WGS84,120.91,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
80f9d547-0dbd-4be0-a206-86d84034eb0b,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/4,MachineObservation,WGS84,120.91,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
1eef0eae-66ce-4586-b28b-6c744f8d52ca,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/4,MachineObservation,WGS84,120.91,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
f604fe5f-69c6-48a9-beba-ba41e57337d7,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/4,MachineObservation,WGS84,120.92,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
fb4d511f-3ca2-4fb7-bb07-0abb5f831644,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/5,MachineObservation,WGS84,120.91,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
29060a38-08fa-499e-af72-d9c21159f39b,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/5,MachineObservation,WGS84,120.91,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
62a7376b-c761-44c7-9f11-f80835eb462e,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/5,MachineObservation,WGS84,120.92,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
8ece5ea8-4aac-4d27-b98e-831dc2628f18,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/6,MachineObservation,WGS84,120.91,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
5173f845-c7da-4112-b874-9b24a363376b,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/6,MachineObservation,WGS84,120.92,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
e4740bac-4014-40bd-9933-817af7bb5d11,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/7,MachineObservation,WGS84,120.94,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
9538c8ba-641d-44e7-af89-69df6bf318fe,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/7,MachineObservation,WGS84,120.94,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
4e7c68ef-e31d-4695-bff7-8178958f63be,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/8,MachineObservation,WGS84,120.94,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
2e294ff8-e540-4b8b-a877-7eb73d56e2f3,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/8,MachineObservation,WGS84,120.95,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
e3826b82-9373-4ac2-b811-ce326a0ef604,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/9,MachineObservation,WGS84,120.95,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
df83d58e-5dcf-4906-9400-da55cefc531f,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/9,MachineObservation,WGS84,120.95,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
b4ff5155-4f55-4fd0-add2-e883925e215f,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/9,MachineObservation,WGS84,120.96,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
4018f177-7772-4632-b563-176fd103af01,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/10,MachineObservation,WGS84,120.96,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
97b0dad5-1362-43fc-b47e-39a070ae4e5d,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/10,MachineObservation,WGS84,120.95,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
10d67f15-312b-4f7c-876c-9883b626b3ef,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/10,MachineObservation,WGS84,120.96,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
8dc024b7-36a8-4b56-a2de-9e13449577b9,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/11,MachineObservation,WGS84,120.96,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
ba9b1712-36a9-441d-b0fc-b30602d107d9,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/11,MachineObservation,WGS84,120.97,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
cdc90fac-1aa5-4a18-9922-6c99a3943e21,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/11,MachineObservation,WGS84,120.97,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
38a87b90-cde9-4bc7-9a60-e16888aca8d4,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/12,MachineObservation,WGS84,120.97,24.19,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
29962518-f40f-48fd-8602-bdc34cd09144,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/12,MachineObservation,WGS84,120.97,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
1f402951-3f18-4a4f-ba5b-9fbb95aacf52,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/12,MachineObservation,WGS84,120.98,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
51ebef5b-f8f5-4ad1-ba5a-a304dd5d293f,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/13,MachineObservation,WGS84,120.98,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
3bc251ea-d3b7-472d-9639-104ca5f80a80,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/13,MachineObservation,WGS84,120.98,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
be14f899-9821-43dc-98f1-4f7ebe72df58,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/14,MachineObservation,WGS84,120.98,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
16a9b747-47b3-4e54-b7e2-b6e0b277b45a,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/14,MachineObservation,WGS84,120.98,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
99254e95-c28a-4193-a95f-f274656a7d31,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/15,MachineObservation,WGS84,120.99,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
f8e59c51-7e0b-44f9-9d30-eac2cd36efdf,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/15,MachineObservation,WGS84,120.99,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
1760a78d-3979-4ffe-982a-399b54130199,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/15,MachineObservation,WGS84,120.99,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
f0d88690-8717-45bb-b9f1-0b15dd767565,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/16,MachineObservation,WGS84,120.99,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
4abb5432-11ce-4d44-beab-ac66e5521190,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/17,MachineObservation,WGS84,120.98,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
718eba52-d918-4fa9-9821-99dea165a5ee,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/17,MachineObservation,WGS84,120.99,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
d7d1a462-bf7d-4709-ac7a-7cd66339635e,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/18,MachineObservation,WGS84,120.99,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
7fa1f10b-891a-442c-bea0-e94a7af4adc9,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/18,MachineObservation,WGS84,120.99,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
a862ff74-68fa-4597-ae7d-0d7ce33bc79b,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/19,MachineObservation,WGS84,120.99,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
3bf43ce5-ade1-4762-a61c-9856f7deff3f,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/19,MachineObservation,WGS84,120.99,24.2,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
8c50e1c6-9572-4f5e-a46e-67255c4b3358,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/19,MachineObservation,WGS84,120.98,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
3a7e5456-b0d5-48b5-bb07-1a7184752c8f,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/20,MachineObservation,WGS84,120.98,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
2c843dc7-3a40-4c5a-ad63-57dcb318d1f7,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/20,MachineObservation,WGS84,120.98,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
7f9b05ae-c25f-4df2-994d-28e53a8861c8,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/20,MachineObservation,WGS84,120.98,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
669195c9-dc2a-4c9a-8951-2c5ce4abace9,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/21,MachineObservation,WGS84,120.98,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
cc581aed-a5c5-4c4c-bc39-45fd0dabb454,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/21,MachineObservation,WGS84,120.97,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
98b07334-371b-4010-9c89-8f218f567e80,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/21,MachineObservation,WGS84,120.96,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
9b088090-16b3-49e9-9dff-1b7490d81654,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/22,MachineObservation,WGS84,120.96,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
86468bbe-76a5-4dd3-b5eb-e77738b52687,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/22,MachineObservation,WGS84,120.96,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
2feeea8e-b619-41ba-914d-aaaf6203a468,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/22,MachineObservation,WGS84,120.95,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
442857e7-0c8a-4c20-a5be-e6ee7f70a306,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/23,MachineObservation,WGS84,120.95,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
956b22ee-4873-4cf2-9995-7f3d7df51965,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/23,MachineObservation,WGS84,120.94,24.21,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
2dcb4c7c-4195-4c54-b0e1-56e7d4bfeafa,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/23,MachineObservation,WGS84,120.95,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
f5ac6186-469d-4061-a6dd-beeb5a539da8,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/24,MachineObservation,WGS84,120.95,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
0516efff-d63a-43b1-916d-ba752bb60260,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/24,MachineObservation,WGS84,120.95,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
3082352d-a379-4eed-9d35-b10fbfbcd8b0,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/25,MachineObservation,WGS84,120.95,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
bbc37d41-03eb-474f-bc88-8f8a4ef2abcb,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/25,MachineObservation,WGS84,120.95,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
e1935fdf-050a-4c27-a3d9-4dcab9435cbb,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/25,MachineObservation,WGS84,120.95,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
d66088fc-76a3-475b-8e23-c9c5b25db5b8,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/26,MachineObservation,WGS84,120.95,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
b77e8d84-dc7a-418b-bdce-162e7baa2f82,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/26,MachineObservation,WGS84,120.96,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
32a16817-fd27-4359-a20f-8697eceb1dd4,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/27,MachineObservation,WGS84,120.96,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
189065b4-d826-4dd1-9d6d-fc29062f5779,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/27,MachineObservation,WGS84,120.96,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
af90b1e9-9553-4fce-8921-59f74a935169,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/27,MachineObservation,WGS84,120.96,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
806bc69e-5499-4aec-973c-e52ece076473,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/28,MachineObservation,WGS84,120.96,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
faa1d241-59b7-43dc-8b74-b9224c9c0fc7,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/28,MachineObservation,WGS84,120.96,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
2a164319-8f9d-4168-9bc0-27a74fa4683d,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/28,MachineObservation,WGS84,120.96,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
9927ed2e-e0a4-4036-984f-da42fd850681,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/29,MachineObservation,WGS84,120.96,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
75138adb-41dd-495f-a88a-e3d803e2bfa9,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/29,MachineObservation,WGS84,120.95,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
a95a875d-4f5e-4480-9fec-d300c11cd4d7,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/30,MachineObservation,WGS84,120.95,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
63a7ac7e-c634-4925-a2e5-a22f2b5c3706,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/30,MachineObservation,WGS84,120.96,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
7362af75-57c4-4457-8c1e-96aa3eeee921,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/31,MachineObservation,WGS84,120.96,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
60e6b6e7-9934-4949-affd-424890f4814f,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/31,MachineObservation,WGS84,120.96,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
27c5afc9-9104-4089-8a7c-fc0fc8dd29b2,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/1/31,MachineObservation,WGS84,120.96,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
4476bc50-f0d9-4a5b-ad49-756de5609ddc,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/2/1,MachineObservation,WGS84,120.96,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
fcee7b98-6eeb-4ed4-a18d-ddf8e851b373,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/2/1,MachineObservation,WGS84,120.96,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
2421f766-f6e9-40de-a0d9-a21d4607017b,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2017/2/1,MachineObservation,WGS84,120.96,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16701,
